Année;Genre;Code du domaine;Domaine;Nombre de réponses;Salaire net médian;Salaire brut annuel estimé;Premier quartile des salaires nets;Dernier quartile des salaires nets;;;;;;;;
2014;femmes et hommes;DEG;Droit, économie et gestion;12584;1870;29200;1520;2250;;;;;;Domaine :;;Année
2015;femmes et hommes;DEG;Droit, économie et gestion;12503;2060;32100;1720;2500;;"J'ai enlevé les 15% de lignes avec le moins
 de réponses grâce à la fonction CENTILE";;;;Droit, économie et gestion;;2011
2014;femmes et hommes;DEG;Droit, économie et gestion;2753;1910;29800;1600;2330;;;;;;Lettres, langues, arts;;2012
2018;femmes et hommes;DEG;Droit, économie et gestion;3409;1920;29900;1610;2290;;;;;;Sciences humaines et sociales;;2013
2016;femmes et hommes;DEG;Droit, économie et gestion;3062;1800;28100;1510;2230;;"J'ai enlevé les lignes comportant des cases
 vides ou non renseignées";;;;Sciences, technologies et santé;;2014
2012;femmes et hommes;DEG;Droit, économie et gestion;2387;1720;26900;1450;2060;;;;;;Masters enseignement;;2015
2013;femmes et hommes;DEG;Droit, économie et gestion;2491;1700;26500;1410;2130;;;;;;;;2016
2014;femmes et hommes;DEG;Droit, économie et gestion;349;1970;30700;1600;2400;;;;;;;;2017
2018;femmes et hommes;DEG;Droit, économie et gestion;447;2070;32200;1700;2380;;;;;;;;2018
2012;femmes et hommes;DEG;Droit, économie et gestion;260;1770;27600;1460;2170;;;;;;;;
2011;femmes et hommes;DEG;Droit, économie et gestion;305;1930;30200;1600;2280;;;;;;;;
2014;femmes et hommes;DEG;Droit, économie et gestion;1440;1950;30400;1550;2380;;;;;;;;
2016;femmes et hommes;DEG;Droit, économie et gestion;1425;2000;31200;1650;2440;;;;;;;;
2018;femmes et hommes;DEG;Droit, économie et gestion;7463;2060;32100;1760;2440;;;;;;;;
2016;femmes et hommes;DEG;Droit, économie et gestion;6990;2170;33800;1800;2570;;;;;;;;
2018;femmes et hommes;DEG;Droit, économie et gestion;7463;2230;34700;1900;2630;;;;;;;;
2012;femmes et hommes;DEG;Droit, économie et gestion;6331;1880;29300;1570;2200;;;;;;;;
2018;femmes et hommes;DEG;Droit, économie et gestion;905;2000;31200;1650;2410;;;;;;;;
2014;femmes et hommes;DEG;Droit, économie et gestion;1460;2000;31200;1630;2410;;;;;;;;
2015;femmes et hommes;DEG;Droit, économie et gestion;1420;2000;31200;1690;2470;;;;;;;;
2018;femmes et hommes;DEG;Droit, économie et gestion;194;1800;28100;1520;2140;;;;;;;;
2014;femmes et hommes;DEG;Droit, économie et gestion;576;1930;30200;1600;2250;;;;;;;;
2011;femmes et hommes;DEG;Droit, économie et gestion;575;1780;27800;1500;2160;;;;;;;;
2015;femmes et hommes;DEG;Droit, économie et gestion;568;1900;29600;1600;2300;;;;;;;;
2014;femmes et hommes;DEG;Droit, économie et gestion;472;2000;31200;1640;2410;;;;;;;;
2011;femmes et hommes;DEG;Droit, économie et gestion;546;2010;31300;1630;2450;;;;;;;;
2017;femmes et hommes;DEG;Droit, économie et gestion;309;2080;32500;1700;2490;;;;;;;;
2014;femmes et hommes;LLA;Lettres, langues, arts;2622;1630;25500;1360;1980;;;;;;;;
2012;femmes et hommes;LLA;Lettres, langues, arts;2564;1540;24000;1270;1790;;;;;;;;
2011;femmes et hommes;LLA;Lettres, langues, arts;2664;1700;26500;1400;1950;;;;;;;;
2018;femmes et hommes;LLA;Lettres, langues, arts;649;1500;23400;1290;1850;;;;;;;;
2015;femmes et hommes;LLA;Lettres, langues, arts;259;1670;26000;1410;2100;;;;;;;;
2015;femmes et hommes;LLA;Lettres, langues, arts;259;1500;23400;1300;1900;;;;;;;;
2012;femmes et hommes;LLA;Lettres, langues, arts;366;1700;26500;1440;1900;;;;;;;;
2018;femmes et hommes;LLA;Lettres, langues, arts;119;1500;23400;1220;1640;;;;;;;;
2016;femmes et hommes;LLA;Lettres, langues, arts;191;1400;21800;1250;1600;;;;;;;;
2016;femmes et hommes;LLA;Lettres, langues, arts;191;1450;22600;1270;1710;;;;;;;;
2013;femmes et hommes;LLA;Lettres, langues, arts;220;1700;26500;1400;1870;;;;;;;;
2012;femmes et hommes;LLA;Lettres, langues, arts;608;1550;24200;1350;1900;;;;;;;;
2011;femmes et hommes;LLA;Lettres, langues, arts;649;1730;27000;1430;2070;;;;;;;;
2013;femmes et hommes;LLA;Lettres, langues, arts;675;1580;24600;1350;1890;;;;;;;;
2011;femmes et hommes;LLA;Lettres, langues, arts;253;1600;25000;1300;1950;;;;;;;;
2015;femmes et hommes;LLA;Lettres, langues, arts;133;1700;26500;1450;2040;;;;;;;;
2013;femmes et hommes;LLA;Lettres, langues, arts;151;1700;26500;1440;2070;;;;;;;;
2015;femmes et hommes;LLA;Lettres, langues, arts;127;1520;23700;1280;1900;;;;;;;;
2017;femmes et hommes;LLA;Lettres, langues, arts;134;1680;26300;1380;1900;;;;;;;;
2015;femmes et hommes;LLA;Lettres, langues, arts;127;1520;23700;1350;1930;;;;;;;;
2013;femmes et hommes;LLA;Lettres, langues, arts;116;1620;25300;1340;2000;;;;;;;;
2014;femmes et hommes;LLA;Lettres, langues, arts;157;1450;22600;1190;1800;;;;;;;;
2011;femmes et hommes;LLA;Lettres, langues, arts;132;1700;26500;1300;1850;;;;;;;;
2012;femmes et hommes;LLA;Lettres, langues, arts;136;1700;26500;1300;1800;;;;;;;;
2015;femmes et hommes;SHS;Sciences humaines et sociales;5922;1600;25000;1400;1900;;;;;;;;
2017;femmes et hommes;SHS;Sciences humaines et sociales;6148;1800;28100;1520;2160;;;;;;;;
2013;femmes et hommes;SHS;Sciences humaines et sociales;5869;1670;26100;1430;2000;;;;;;;;
2018;femmes et hommes;SHS;Sciences humaines et sociales;6706;1800;28100;1540;2170;;;;;;;;
2015;femmes et hommes;SHS;Sciences humaines et sociales;543;1430;22200;1240;1650;;;;;;;;
2017;femmes et hommes;SHS;Sciences humaines et sociales;578;1560;24300;1350;1900;;;;;;;;
2013;femmes et hommes;SHS;Sciences humaines et sociales;1561;1740;27200;1500;2100;;;;;;;;
2018;femmes et hommes;SHS;Sciences humaines et sociales;2496;1730;27000;1500;2050;;;;;;;;
2014;femmes et hommes;SHS;Sciences humaines et sociales;238;1630;25400;1410;2000;;;;;;;;
2016;femmes et hommes;SHS;Sciences humaines et sociales;184;1730;27000;1500;2170;;;;;;;;
2012;femmes et hommes;SHS;Sciences humaines et sociales;211;1700;26500;1410;1900;;;;;;;;
2017;femmes et hommes;SHS;Sciences humaines et sociales;204;1600;25000;1370;1900;;;;;;;;
2015;femmes et hommes;SHS;Sciences humaines et sociales;221;1730;27000;1500;1950;;;;;;;;
2014;femmes et hommes;SHS;Sciences humaines et sociales;401;1630;25400;1390;1940;;;;;;;;
2017;femmes et hommes;SHS;Sciences humaines et sociales;292;1600;25000;1400;1950;;;;;;;;
2015;femmes et hommes;SHS;Sciences humaines et sociales;377;1660;25800;1450;1980;;;;;;;;
2013;femmes et hommes;SHS;Sciences humaines et sociales;377;1700;26500;1500;2000;;;;;;;;
2012;femmes et hommes;SHS;Sciences humaines et sociales;326;1510;23500;1300;1870;;;;;;;;
