Annee,Discipline,Taux de chômage national,
2014,Droit,9.3,
2014,Droit,9.3,
2014,Droit,9.3,
2018,Droit,7.8,
2016,Droit,8.5,
2012,Droit,10.1,
2015,Droit,8.6,
2013,Droit,9.9,
2014,Droit,9.3,
2018,Droit,7.8,
2014,Droit,9.3,
2014,Droit,9.3,
2015,Droit,8.6,
2017,Droit,7.8,
2012,Droit,10.1,
2011,Droit,9.7,
2017,Droit,7.8,
2014,economie,9.3,
2014,economie,9.3,
2014,economie,9.3,
2016,economie,8.5,
2015,economie,8.6,
2015,economie,8.6,
2018,Gestion,7.8,
2014,Gestion,9.3,
2016,Gestion,8.5,
2018,Gestion,7.8,
2012,Gestion,10.1,
2018,Autres formations juridiques  economiques et de gestion,7.8,
2014,Autres formations juridiques  economiques et de gestion,9.3,
2015,Autres formations juridiques  economiques et de gestion,8.6,
2018,Autres formations juridiques  economiques et de gestion,7.8,
2014,Autres formations juridiques  economiques et de gestion,9.3,
2014,Autres formations juridiques  economiques et de gestion,9.3,
2016,Autres formations juridiques  economiques et de gestion,8.5,
2015,Autres formations juridiques  economiques et de gestion,8.6,
2016,Autres formations juridiques  economiques et de gestion,8.5,
2011,Autres formations juridiques  economiques et de gestion,9.7,
2015,Autres formations juridiques  economiques et de gestion,8.6,
2013,Autres formations juridiques  economiques et de gestion,9.9,
2014,Autres formations juridiques  economiques et de gestion,9.3,
2016,Autres formations juridiques  economiques et de gestion,8.5,
2017,Autres formations juridiques  economiques et de gestion,7.8,
2015,Autres formations juridiques  economiques et de gestion,8.6,
2017,Autres formations juridiques  economiques et de gestion,7.8,
2013,Autres formations juridiques  economiques et de gestion,9.9,
2017,Autres formations juridiques  economiques et de gestion,7.8,
2014,Autres formations juridiques  economiques et de gestion,9.3,
2014,Autres formations juridiques  economiques et de gestion,9.3,
2018,Autres formations juridiques  economiques et de gestion,7.8,
2014,Autres formations juridiques  economiques et de gestion,9.3,
2015,Autres formations juridiques  economiques et de gestion,8.6,
2011,Autres formations juridiques  economiques et de gestion,9.7,
2018,Autres formations juridiques  economiques et de gestion,7.8,
2017,Autres formations juridiques  economiques et de gestion,7.8,
2013,Autres formations juridiques  economiques et de gestion,9.9,
2013,Autres formations juridiques  economiques et de gestion,9.9,
2014,Lettres  langues  arts,9.3,
2015,Lettres  langues  arts,8.6,
2015,Lettres  langues  arts,8.6,
2012,Lettres  langues  arts,10.1,
2016,Lettres  langues  arts,8.5,
2011,Lettres  langues  arts,9.7,
2013,Lettres  langues  arts,9.9,
2013,Lettres  langues  arts,9.9,
2018,Lettres  langues  arts,7.8,
2018,Lettres  langues  arts,7.8,
2018,Lettres  langues  arts,7.8,
2018,Lettres  langues  arts,7.8,
2017,Lettres  langues  arts,7.8,
2015,Lettres  langues  arts,8.6,
2017,Lettres  langues  arts,7.8,
2014,Lettres  langues  arts,9.3,
2014,Lettres  langues  arts,9.3,
2018,Lettres  langues  arts,7.8,
2016,Lettres  langues  arts,8.5,
2016,Lettres  langues  arts,8.5,
2013,Lettres  langues  arts,9.9,
2014,Lettres  langues  arts,9.3,
2016,Lettres  langues  arts,8.5,
2015,Lettres  langues  arts,8.6,
2015,Lettres  langues  arts,8.6,
2017,Lettres  langues  arts,7.8,
2012,Lettres  langues  arts,10.1,
2013,Lettres  langues  arts,9.9,
2014,Lettres  langues  arts,9.3,
2018,Lettres  langues  arts,7.8,
2016,Lettres  langues  arts,8.5,
2015,Lettres  langues  arts,8.6,
2016,Lettres  langues  arts,8.5,
2015,Lettres  langues  arts,8.6,
2013,Lettres  langues  arts,9.9,
2013,Lettres  langues  arts,9.9,
2013,Lettres  langues  arts,9.9,
2016,Lettres  langues  arts,8.5,
2012,Lettres  langues  arts,10.1,
2011,Lettres  langues  arts,9.7,
2016,Lettres  langues  arts,8.5,
2013,Lettres  langues  arts,9.9,
2013,Lettres  langues  arts,9.9,
2013,Lettres  langues  arts,9.9,
2013,Lettres  langues  arts,9.9,
2013,Lettres  langues  arts,9.9,
2016,Lettres  langues  arts,8.5,
2011,Lettres  langues  arts,9.7,
2017,Lettres  langues  arts,7.8,
2015,Lettres  langues  arts,8.6,
2013,Lettres  langues  arts,9.9,
2013,Lettres  langues  arts,9.9,
2018,Lettres  langues  arts,7.8,
2014,Lettres  langues  arts,9.3,
2015,Lettres  langues  arts,8.6,
2017,Lettres  langues  arts,7.8,
2015,Lettres  langues  arts,8.6,
2013,Lettres  langues  arts,9.9,
2018,Lettres  langues  arts,7.8,
2014,Lettres  langues  arts,9.3,
2011,Lettres  langues  arts,9.7,
2012,Lettres  langues  arts,10.1,
2013,Lettres  langues  arts,9.9,
2013,Lettres  langues  arts,9.9,
2015,Histoire-geographie,8.6,
2017,Histoire-geographie,7.8,
2018,Histoire-geographie,7.8,
2015,Histoire-geographie,8.6,
2013,Histoire-geographie,9.9,
2015,Psychologie,8.6,
2017,Psychologie,7.8,
2013,Psychologie,9.9,
2017,Information communication,7.8,
2013,Information communication,9.9,
2013,Information communication,9.9,
2018,Autres sciences humaines et sociales,7.8,
2018,Autres sciences humaines et sociales,7.8,
